,daily_study_hours,sleep_hours,exam_anxiety_score,pass_fail
S0001,1.427202816,6.809352144,6.10410301,1
S0002,4.813611518,5.567793478,1.982358076,1
S0003,1.24090778,6.70287496,4.463661528,1
S0004,2.19060111,7.854438568,4.740474299,1
S0005,2.192264805,7.662428899,1.143852388,1
S0006,2.281605145,7.302930413,5.588056986,0
S0007,1.657147373,6.534113899,1.618657891,0
S0008,4.132645724,6.769044045,3.571353785,1
S0009,1.489991448,6.949089078,6.297339161,1
S0010,3.539626637,7.848448592,5.465957551,1
S0011,1.495384107,6.841872221,6.895807109,0
S0012,1.28214255,6.332073845,6.072927193,1
S0013,4.637718015,6.330464147,1,1
S0014,1.760515065,7.783154268,3.076397186,1
S0015,4.285000618,6.263300191,4.006030845,1
S0016,3.178523484,7.034567936,2.761396226,1
S0017,1.311426078,7.623604111,1,1
S0018,4.821792766,7.640706891,1.236879017,1
S0019,1.987844668,7.918503157,2.551214416,1
S0020,4.438581381,6.942715158,1.295687205,1
S0021,1.675240023,6.968583198,5.597429929,1
S0022,4.415771529,7.289643714,3.171570808,1
S0023,1.052915252,6.502991719,3.991997675,1
S0024,3.047121826,6.583209636,1.357323198,1
S0025,4.077770318,8.044237856,2.097115409,1
S0026,4.73918207,7.091133048,1.836094027,1
S0027,4.636808545,7.114995085,1,1
S0028,4.278499478,7.237347512,1,1
S0029,4.552765399,6.713929945,3.916056093,1
S0030,1.796878743,6.802224034,1.880136078,1
S0031,2.136737183,6.717548478,3.189656469,1
S0032,2.1558741,7.438306957,5.006257804,0
S0033,2.508215724,7.079406649,3.513951826,1
S0034,2.573282682,7.877251019,1.806180952,1
S0035,3.178221299,6.91691589,4.919830526,1
S0036,1.639519053,6.934415719,1,1
S0037,3.764986655,5.891390597,5.278464605,1
S0038,1.670266157,7.707794643,2.708941721,1
S0039,2.241233928,7.969965153,6.21838963,1
S0040,3.013380522,7.408461402,3.45138353,1
S0041,4.185762246,6.723277239,1.856052131,1
S0042,3.957876933,7.264841795,3.648976896,1
S0043,3.582137426,8.072004067,1,1
S0044,1.623093042,6.562365498,1,1
S0045,3.188181382,7.096654315,4.264604881,1
S0046,1.349786007,5.965383238,4.851570069,1
S0047,2.509452707,7.303131542,1,1
S0048,2.654066121,6.838788602,1,1
S0049,1.159245758,6.022549878,1.624771534,1
S0050,2.095952398,7.194904825,1.339573712,1
S0051,4.822597869,6.24034491,2.506703379,1
S0052,4.814530431,8.079296668,3.096919594,1
S0053,2.409308217,5.893905741,3.555198216,1
S0054,1.172400436,7.835434596,1,1
S0055,1.716379757,6.097878921,1.02368953,1
S0056,2.568871174,6.041043575,6.691611734,1
S0057,4.791118792,6.618952003,4.901702365,1
S0058,1.564796254,5.865367915,5.984555757,1
S0059,4.054063375,6.835263357,3.286369319,1
S0060,1.434730157,6.313692374,1,1
S0061,4.92503031,6.643075973,6.601628859,1
S0062,2.526465996,5.802567832,4.722737569,1
S0063,4.100938156,6.725948732,3.06889104,1
