Loan_ID,ApplicantIncome,LoanAmount,Loan_Status
LP001003,4583,128,0
LP001005,3000,66,1
LP001006,2583,120,1
LP001008,6000,141,1
LP001011,5417,267,1
LP001013,2333,95,1
LP001014,3036,158,0
LP001018,4006,168,1
LP001020,12841,349,0
LP001024,3200,70,1
LP001027,2500,109,1
LP001028,3073,200,1
LP001029,1853,114,0
LP001030,1299,17,1
LP001032,4950,125,1
LP001036,3510,76,0
LP001038,4887,133,0
LP001041,2600,115,1
LP001043,7660,104,0
LP001046,5955,315,1
LP001047,2600,116,0
LP001050,3365,112,0
LP001066,9560,191,1
LP001068,2799,122,1
LP001073,4226,110,1
LP001086,1442,35,0
LP001087,3750,120,1
LP001095,3167,74,0
LP001097,4692,106,0
LP001098,3500,114,1
LP001100,12500,320,0
LP001109,1828,100,0
LP001112,3667,144,1
LP001114,4166,184,1
LP001116,3748,110,1
LP001119,3600,80,0
LP001120,1800,47,1
LP001131,3941,134,1
LP001136,4695,96,1
LP001137,3410,88,1
LP001138,5649,44,1
LP001144,5821,144,1
LP001146,2645,120,0
LP001151,4000,144,1
LP001155,1928,100,1
LP001157,3086,120,1
LP001164,4230,112,0
LP001179,4616,134,0
LP001186,11500,286,0
LP001194,2708,97,1
LP001195,2132,96,1
LP001197,3366,135,0
LP001198,8080,180,1
LP001199,3357,144,1
LP001205,2500,120,1
LP001206,3029,99,1
LP001207,2609,165,0
LP001222,4166,116,0
LP001225,5726,258,0
LP001228,3200,126,0
LP001233,10750,312,1
LP001238,7100,125,1
LP001241,4300,136,0
LP001243,3208,172,1
LP001245,1875,97,1
LP001248,3500,81,1
LP001250,4755,95,0
LP001253,5266,187,1
LP001255,3750,113,0
LP001256,3750,176,0
LP001259,1000,110,0
LP001263,3167,180,0
LP001265,3846,111,1
LP001267,1378,167,0
LP001275,3988,50,1
LP001279,2366,136,1
LP001282,2500,104,1
LP001289,8566,210,1
LP001310,5695,175,1
LP001316,2958,131,1
LP001318,6250,188,1
LP001319,3273,81,1
LP001322,4133,122,1
LP001325,3620,25,1
LP001327,2484,137,1
LP001333,1977,50,1
LP001334,4188,115,1
LP001343,1759,131,1
LP001345,4288,133,1
LP001349,4843,151,1
LP001357,3816,160,1
LP001367,3052,100,1
LP001369,11417,225,1
LP001370,7333,120,0
LP001379,3800,216,0
LP001384,2071,94,1
LP001385,5316,136,1
LP001387,2929,139,1
LP001391,3572,152,0
LP001398,5050,118,1
LP001401,14583,185,1
LP001404,3167,154,1
LP001421,5568,175,0
LP001422,10408,259,1
LP001426,5667,180,1
LP001430,4166,44,1
LP001431,2137,137,1
LP001432,2957,81,1
LP001439,4300,194,1
LP001448,23803,370,1
LP001451,10513,160,0
LP001473,2014,74,1
LP001478,2718,70,1
LP001482,3459,25,1
LP001487,4895,102,1
LP001488,4000,290,0
LP001489,4583,84,0
LP001491,3316,88,1
LP001492,14999,242,0
LP001493,4200,129,0
LP001497,5042,185,0
LP001498,5417,168,1
LP001504,6950,175,1
LP001507,2698,122,1
LP001508,11757,187,1
LP001514,2330,100,1
LP001516,14866,70,1
LP001518,1538,30,1
LP001519,10000,225,0
LP001520,4860,125,1
LP001528,6277,118,0
LP001529,2577,152,1
LP001531,9166,244,0
LP001532,2281,113,0
LP001535,3254,50,1
LP001536,39999,600,1
LP001543,9538,187,1
LP001546,2980,120,1
LP001552,4583,255,1
LP001560,1863,98,1
LP001562,7933,275,0
LP001565,3089,121,0
LP001570,4167,158,1
LP001572,9323,75,1
LP001574,3707,182,1
LP001577,4583,112,0
LP001578,2439,129,1
LP001579,2237,63,0
LP001580,8000,200,1
LP001581,1820,95,1
LP001585,51763,700,1
LP001586,3522,81,0
LP001594,5708,187,1
LP001603,4344,87,0
LP001606,3497,116,1
LP001608,2045,101,1
LP001610,5516,495,0
LP001616,3750,116,1
LP001630,2333,102,0
LP001633,6400,180,0
LP001636,4600,73,1
LP001637,33846,260,0
LP001639,3625,108,1
LP001640,39147,120,1
LP001641,2178,66,0
LP001644,674,168,1
LP001647,9328,188,1
LP001653,4885,48,1
LP001656,12000,164,0
LP001657,6033,160,0
LP001658,3858,76,1
LP001664,4191,120,1
LP001665,3125,170,0
LP001666,8333,187,1
LP001669,1907,120,1
LP001673,11000,83,0
LP001674,2600,90,1
LP001677,4923,166,1
LP001688,3500,135,1
LP001691,3917,124,1
LP001692,4408,120,1
LP001693,3244,80,1
LP001698,3975,55,1
LP001699,2479,59,1
LP001702,3418,127,0
LP001708,10000,214,0
LP001711,3430,128,0
LP001713,7787,240,1
LP001715,5703,130,1
LP001716,3173,137,1
LP001720,3850,100,1
LP001722,150,135,0
LP001726,3727,131,1
LP001732,5000,72,0
LP001736,2221,60,0
LP001743,4009,116,1
LP001744,2971,144,1
LP001749,7578,175,1
LP001750,6250,128,1
LP001751,3250,170,0
LP001754,4735,138,0
LP001758,6250,210,1
LP001760,4758,158,1
LP001761,6400,200,1
LP001765,2491,104,1
LP001768,3716,42,1
LP001770,3189,120,1
LP001776,8333,280,1
LP001778,3155,140,1
LP001784,5500,170,1
LP001790,3812,112,1
LP001792,3315,96,1
LP001798,5819,120,1
LP001800,2510,140,0
LP001806,2965,155,1
LP001807,6250,108,1
LP001811,3406,123,1
LP001813,6050,120,0
LP001814,9703,112,1
LP001819,6608,137,1
LP001824,2882,123,1
LP001825,1809,90,1
LP001835,1668,201,0
LP001836,3427,138,0
LP001841,2583,104,1
LP001843,2661,279,1
LP001844,16250,192,0
LP001846,3083,255,1
LP001849,6045,115,0
LP001854,5250,94,0
LP001859,14683,304,0
LP001868,2060,134,1
LP001870,3481,155,0
LP001871,7200,120,1
LP001872,5166,128,1
LP001875,4095,151,1
LP001877,4708,150,1
LP001882,4333,160,1
LP001883,3418,135,0
LP001884,2876,90,1
LP001888,3237,30,1
LP001891,11146,136,1
LP001892,2833,126,1
LP001894,2620,150,1
LP001896,3900,90,1
LP001900,2750,115,1
LP001903,3993,207,1
LP001904,3103,80,1
LP001907,14583,436,1
LP001910,4053,158,0
LP001914,3927,112,1
LP001915,2301,78,1
LP001917,1811,54,1
LP001924,3158,89,1
LP001925,2600,99,0
LP001926,3704,120,1
LP001931,4124,115,1
LP001935,9508,187,1
LP001936,3075,139,1
LP001938,4400,127,0
LP001940,3153,134,1
LP001945,5417,143,0
LP001947,2383,172,1
LP001949,4416,110,1
LP001953,6875,200,1
LP001954,4666,135,1
LP001955,5000,151,0
LP001963,2014,113,0
LP001964,1800,93,0
