educ,age,income,Price,smoker
12,21,8500,60.59999847,0
15,28,12500,60.59999847,1
10,67,12500,60.59999847,0
12,20,12500,60.59999847,0
12,32,20000,60.59999847,1
15,46,30000,60.59999847,0
12,58,30000,60.59999847,0
13.5,27,30000,60.59999847,1
0,83,6500,60.59999847,0
12,24,20000,60.59999847,1
16,43,20000,60.59999847,1
13.5,19,30000,60.59999847,0
16,46,20000,60.59999847,0
12,58,30000,60.59999847,1
16,54,20000,60.59999847,0
12,48,20000,60.59999847,0
2.5,70,3500,60.59999847,0
13.5,63,8500,60.59999847,0
10,32,8500,60.90000153,0
16,22,30000,60.79999924,0
13.5,53,20000,60.79999924,0
15,44,30000,60.79999924,1
10,63,20000,60.79999924,0
10,28,20000,60.79999924,1
13.5,26,12500,60.79999924,1
12,34,20000,60.79999924,1
8,68,8500,60.79999924,0
10,48,30000,60.79999924,1
8,75,12500,61.5,0
12,33,20000,61.5,0
13.5,19,30000,61.5,0
8,71,20000,61.5,1
15,55,12500,61.5,0
16,40,20000,61.5,0
18,38,30000,61.5,1
18,55,6500,62.09999847,0
10,19,4500,62.09999847,1
8,77,20000,62.09999847,0
10,68,5500,62.09999847,1
16,27,30000,62.09999847,0
18,47,30000,62.09999847,0
13.5,70,12500,62.09999847,0
18,40,30000,62.09999847,0
8,47,20000,62.09999847,0
18,31,30000,62.09999847,0
13.5,40,30000,62.09999847,1
13.5,47,30000,62.09999847,0
13.5,25,4500,62.09999847,0
12,31,12500,62.09999847,0
13.5,29,20000,62.09999847,1
13.5,28,20000,62.09999847,1
12,57,20000,62.09999847,0
12,48,20000,62.09999847,0
12,45,12500,62.09999847,0
12,18,12500,62.09999847,1
10,75,8500,62.09999847,0
10,53,8500,62.09999847,0
12,54,20000,62.09999847,1
10,17,12500,62.09999847,0
16,70,30000,62.09999847,0
12,29,20000,62.09999847,0
10,75,8500,62.09999847,0
12,19,20000,62.09999847,0
13.5,30,30000,62.09999847,0
12,27,30000,62.09999847,1
16,31,30000,62.09999847,0
6,44,8500,62.09999847,0
12,39,20000,62.09999847,0
12,27,500,62.09999847,1
16,30,6500,62.09999847,0
13.5,28,12500,62.09999847,0
12,19,12500,62.09999847,0
12,43,20000,62.09999847,0
13.5,30,20000,62.09999847,0
13.5,43,20000,62.09999847,1
10,82,12500,62.09999847,0
12,63,20000,62.09999847,0
10,18,30000,62.09999847,0
10,50,20000,62.09999847,1
12,68,8500,62.09999847,0
8,75,8500,62.09999847,0
13.5,41,30000,62.09999847,1
12,25,30000,62.09999847,1
16,27,30000,62.09999847,1
12,52,30000,62.09999847,0
10,48,20000,62.09999847,1
16,68,30000,62.09999847,1
8,19,12500,62.09999847,1
12,54,30000,62.09999847,1
16,51,12500,62.09999847,1
12,24,30000,62.09999847,0
2.5,43,30000,62.09999847,0
6,58,4500,62.09999847,1
12,39,20000,62.09999847,0
6,54,4500,62.09999847,1
12,33,12500,62.09999847,0
0,44,5500,62.09999847,0
12,28,30000,62.09999847,0
13.5,54,20000,62.09999847,1
16,25,20000,62.09999847,0
15,27,20000,62.09999847,0
10,21,30000,62.09999847,1
18,28,20000,62.09999847,0
10,41,20000,62.09999847,0
16,62,20000,62.09999847,0
10,53,30000,62.09999847,1
15,26,20000,62.09999847,0
16,53,20000,62.09999847,0
6,35,12500,62.09999847,0
12,68,2500,62.09999847,1
18,38,30000,62.09999847,0
18,50,30000,62.09999847,0
10,32,20000,62.09999847,1
12,26,12500,62.09999847,1
12,18,30000,62.09999847,0
10,18,20000,62.09999847,0
16,45,30000,62.09999847,0
16,64,12500,62.09999847,0
13.5,31,20000,62.09999847,1
12,42,30000,62.09999847,1
13.5,31,12500,62.09999847,1
